bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m
s404968803.750919
e404968804.171550
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m57"[1mAnalyzeShallow[0m [1mSource/GPUImageRGBFilter.m[0m4f75c0635523b841^cc7b2c645523b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m0000000000000000^3636"[1mAnalyzeShallow[0m [1mSource/GPUImageRGBFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageRGBFilter.plist36"3C6C750D-044D-40B7-8459-83ABDAD6CBB3-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m
s404968809.313460
e404968809.989729
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m64"[1mAnalyzeShallow[0m [1mSource/GPUImageRGBOpeningFilter.m[0mc78050695523b841^dd5ffd695523b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m0000000000000000^3657"[1mAnalyzeShallow[0m [1mSource/GPUImageRGBOpeningFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageRGBOpeningFilter.plist36"EBF92746-C45E-4A55-AB9C-B8857B212435-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m
s404968805.983313
e404968806.363430
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m60"[1mAnalyzeShallow[0m [1mSource/GPUImageRawDataInput.m[0m2f4efc655523b841^240a5d665523b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m0000000000000000^3645"[1mAnalyzeShallow[0m [1mSource/GPUImageRawDataInput.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageRawDataInput.plist36"671C6559-5A76-4156-8AB9-41F0C5504C0C-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m
s404968789.149045
e404968790.135896
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m61"[1mAnalyzeShallow[0m [1mSource/GPUImageRawDataOutput.m[0md06126555523b841^aaf122565523b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m0000000000000000^3648"[1mAnalyzeShallow[0m [1mSource/GPUImageRawDataOutput.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageRawDataOutput.plist36"4A90FD82-07DF-41E0-92B6-754776AF33A2-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m
s404968819.907184
e404968820.272176
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m69"[1mAnalyzeShallow[0m [1mSource/GPUImageSaturationBlendFilter.m[0ma513e9735523b841^213f47745523b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m0000000000000000^3672"[1mAnalyzeShallow[0m [1mSource/GPUImageSaturationBlendFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageSaturationBlendFilter.plist36"E39625B1-D310-43FD-96CF-FF12A22B5068-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationFilter.m
s404968784.853065
e404968785.248750
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationFilter.m
