cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageGrayscaleFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGrayscaleFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTransformFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTransformFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageChromaKeyBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageChromaKeyBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHazeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHazeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageFilterGroup.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBoxBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBoxBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAdaptiveThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageUnsharpMaskFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBulgeDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBulgeDistortionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePinchDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePinchDistortionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageCrosshatchFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCrosshatchFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageCGAColorspaceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCGAColorspaceFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageStillCamera.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageStillCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageStretchDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageStretchDistortionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTextureInput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTextureInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTiltShiftFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTiltShiftFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3ConvolutionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageCannyEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageThresholdEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSmoothToonFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSmoothToonFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMaskFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMaskFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHistogramFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHistogramFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHistogramGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHistogramGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageXYDerivativeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageXYDerivativeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHarrisCornerDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAlphaBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSourceOverBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSourceOverBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTwoInputFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMedianFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMedianFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBilateralFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBilateralFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageCrosshairGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCrosshairGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePerlinNoiseFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageJFAVoronoiFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageJFAVoronoiFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMosaicFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoronoiConsumerFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVoronoiConsumerFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageToneCurveFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageToneCurveFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageShiTomasiFeatureDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageNobleCornerDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNobleCornerDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSingleComponentGaussianBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUimageDirectionalSobelEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
